36       1.000000000000e+00 1.840061848448e+02 1.225273752980e+02 4.500000000000e+01 
37       1.000000000000e+00 1.808565702114e+02 1.182768227524e+02 4.500000000000e+01 
38       1.000000000000e+00 1.993667913281e+02 1.054727250415e+02 4.500000000000e+01 
39       1.000000000000e+00 1.951063479442e+02 9.858959207750e+01 4.500000000000e+01 
40       1.000000000000e+00 1.979458563270e+02 1.015801129063e+02 4.500000000000e+01 
41       1.000000000000e+00 1.911670848060e+02 9.689598923922e+01 4.500000000000e+01 
42       1.000000000000e+00 1.792871097759e+02 1.162290700068e+02 4.500000000000e+01 
43       1.000000000000e+00 1.811677293367e+02 1.081121697003e+02 4.500000000000e+01 
44       1.000000000000e+00 1.823724480955e+02 1.203646056592e+02 4.500000000000e+01 
45       1.000000000000e+00 2.010779628615e+02 1.134812451692e+02 4.500000000000e+01 
46       1.000000000000e+00 1.224235525841e+02 1.272887176552e+02 4.500000000000e+01 
47       1.000000000000e+00 1.975528250906e+02 1.337412980552e+02 4.500000000000e+01 
48       1.000000000000e+00 2.033140639881e+02 1.334581338976e+02 4.500000000000e+01 

Stack: 25

img_tag= ivt25
tag= bd25
maxBead= 1686
nBeads= 63
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.556148984134e+01 1.317481812097e+02 4.687500000000e+01 
1        1.000000000000e+00 8.955895901426e+01 1.307053175120e+02 4.687500000000e+01 
2        1.000000000000e+00 9.347581043080e+01 1.294220840193e+02 4.687500000000e+01 
3        1.000000000000e+00 9.769604711105e+01 1.284716904163e+02 4.687500000000e+01 
4        1.000000000000e+00 1.019579649505e+02 1.277445860936e+02 4.687500000000e+01 
5        1.000000000000e+00 1.063998451281e+02 1.272552593377e+02 4.687500000000e+01 
6        1.000000000000e+00 1.108454006422e+02 1.267120967917e+02 4.687500000000e+01 
7        1.000000000000e+00 1.151717687678e+02 1.259979779246e+02 4.687500000000e+01 
8        1.000000000000e+00 1.190414819413e+02 1.250434499288e+02 4.687500000000e+01 
9        1.000000000000e+00 1.789736948677e+02 1.170791866180e+02 4.687500000000e+01 
10       1.000000000000e+00 2.102218349596e+02 1.255993956867e+02 4.687500000000e+01 
11       1.000000000000e+00 1.229258105113e+02 1.247483950918e+02 4.687500000000e+01 
12       1.000000000000e+00 8.881853822779e+01 1.330678322819e+02 4.687500000000e+01 
13       1.000000000000e+00 2.084473685889e+02 1.294007815662e+02 4.687500000000e+01 
14       1.000000000000e+00 1.254433051786e+02 1.275273002101e+02 4.687500000000e+01 
15       1.000000000000e+00 1.960040605967e+02 9.685987582359e+01 4.687500000000e+01 
16       1.000000000000e+00 2.032323309835e+02 1.389232671171e+02 4.687500000000e+01 
17       1.000000000000e+00 1.993852284743e+02 1.026899288091e+02 4.687500000000e+01 
18       1.000000000000e+00 1.241856438026e+02 1.300202983907e+02 4.687500000000e+01 
19       1.000000000000e+00 1.210625937093e+02 1.296797389136e+02 4.687500000000e+01 
20       1.000000000000e+00 1.174915985868e+02 1.286752815264e+02 4.687500000000e+01 
21       1.000000000000e+00 1.135429726106e+02 1.286467299870e+02 4.687500000000e+01 
22       1.000000000000e+00 1.096387206975e+02 1.294914892352e+02 4.687500000000e+01 
23       1.000000000000e+00 1.059846428039e+02 1.308695791844e+02 4.687500000000e+01 
24       1.000000000000e+00 1.022964087650e+02 1.322507525952e+02 4.687500000000e+01 
25       1.000000000000e+00 9.842391654865e+01 1.332246343444e+02 4.687500000000e+01 
26       1.000000000000e+00 9.448041930998e+01 1.337550287175e+02 4.687500000000e+01 
27       1.000000000000e+00 9.106919271018e+01 1.338702241796e+02 4.687500000000e+01 
28       1.000000000000e+00 1.790031287445e+02 1.137216075982e+02 4.687500000000e+01 
29       1.000000000000e+00 1.803889134511e+02 1.094741571227e+02 4.687500000000e+01 
30       1.000000000000e+00 1.818355683579e+02 1.054410775870e+02 4.687500000000e+01 
31       1.000000000000e+00 1.832145664002e+02 1.016253303292e+02 4.687500000000e+01 
32       1.000000000000e+00 1.851934151613e+02 9.820899028720e+01 4.687500000000e+01 
33       1.000000000000e+00 1.881618143965e+02 9.610692335886e+01 4.687500000000e+01 
34       1.000000000000e+00 1.913153391783e+02 9.547598325828e+01 4.687500000000e+01 
35       1.000000000000e+00 1.939762910410e+02 9.560909932393e+01 4.687500000000e+01 
36       1.000000000000e+00 1.976936858364e+02 9.867515960810e+01 4.687500000000e+01 
37       1.000000000000e+00 1.986770564001e+02 1.005373541277e+02 4.687500000000e+01 
38       1.000000000000e+00 2.000011287131e+02 1.051774006361e+02 4.687500000000e+01 
39       1.000000000000e+00 2.007310865086e+02 1.083913369356e+02 4.687500000000e+01 
40       1.000000000000e+00 2.013632630477e+02 1.116632691482e+02 4.687500000000e+01 
41       1.000000000000e+00 2.026509363361e+02 1.146693043717e+02 4.687500000000e+01 
42       1.000000000000e+00 2.051551119060e+02 1.174047863127e+02 4.687500000000e+01 
43       1.000000000000e+00 2.085131032010e+02 1.190401195942e+02 4.687500000000e+01 
44       1.000000000000e+00 8.666359404504e+01 1.320469906717e+02 4.687500000000e+01 
45       1.000000000000e+00 2.109989874470e+02 1.210163973211e+02 4.687500000000e+01 
46       1.000000000000e+00 2.112610419806e+02 1.235558877532e+02 4.687500000000e+01 
47       1.000000000000e+00 2.091260646137e+02 1.274313356938e+02 4.687500000000e+01 
48       1.000000000000e+00 2.078051830178e+02 1.321770436296e+02 4.687500000000e+01 
49       1.000000000000e+00 2.069384313797e+02 1.350977604224e+02 4.687500000000e+01 
50       1.000000000000e+00 2.053638423463e+02 1.379170493014e+02 4.687500000000e+01 
51       1.000000000000e+00 2.006788174285e+02 1.388313562665e+02 4.687500000000e+01 
52       1.000000000000e+00 1.977772787235e+02 1.370716349970e+02 4.687500000000e+01 
53       1.000000000000e+00 1.951159842417e+02 1.342596739551e+02 4.687500000000e+01 
54       1.000000000000e+00 1.926927358365e+02 1.310081488845e+02 4.687500000000e+01 
55       1.000000000000e+00 1.901747656630e+02 1.277118587403e+02 4.687500000000e+01 
56       1.000000000000e+00 1.869716134896e+02 1.247675210626e+02 4.687500000000e+01 
57       1.000000000000e+00 1.834064891391e+02 1.224510793935e+02 4.687500000000e+01 
58       1.000000000000e+00 1.804092786916e+02 1.203469485243e+02 4.687500000000e+01 
59       1.000000000000e+00 1.796914867796e+02 1.187130675712e+02 4.687500000000e+01 
60       1.000000000000e+00 1.811122409045e+02 1.074576173549e+02 4.687500000000e+01 
61       1.000000000000e+00 9.982700603076e+01 1.281081382549e+02 4.687500000000e+01 
62       1.000000000000e+00 1.130085847050e+02 1.263550373582e+02 4.687500000000e+01 

Stack: 26

img_tag= ivt26
tag= bd26
maxBead= 1950
nBeads= 76
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.482199209285e+01 1.321083872199e+02 4.875000000000e+01 
1        1.000000000000e+00 8.736036052631e+01 1.307993403270e+02 4.875000000000e+01 
2        1.000000000000e+00 9.078104227819e+01 1.296380554560e+02 4.875000000000e+01 
3        1.000000000000e+00 9.367861650243e+01 1.289828189949e+02 4.875000000000e+01 
4        1.000000000000e+00 9.972848016310e+01 1.278441082576e+02 4.875000000000e+01 
5        1.000000000000e+00 1.035510264198e+02 1.271833371414e+02 4.875000000000e+01 
6        1.000000000000e+00 1.065891176337e+02 1.266602954213e+02 4.875000000000e+01 
7        1.000000000000e+00 1.127687913482e+02 1.256511118348e+02 4.875000000000e+01 
8        1.000000000000e+00 1.155906305927e+02 1.251497951074e+02 4.875000000000e+01 
9        1.000000000000e+00 1.213193373342e+02 1.234427462836e+02 4.875000000000e+01 
10       1.000000000000e+00 1.239051002402e+02 1.223539973407e+02 4.875000000000e+01 
11       1.000000000000e+00 1.295722056720e+02 1.213211933986e+02 4.875000000000e+01 
12       1.000000000000e+00 1.327639118188e+02 1.217757972937e+02 4.875000000000e+01 
13       1.000000000000e+00 1.355917594607e+02 1.237170465141e+02 4.875000000000e+01 
14       1.000000000000e+00 1.382966773641e+02 1.252601108867e+02 4.875000000000e+01 
15       1.000000000000e+00 1.392972606283e+02 1.282302785173e+02 4.875000000000e+01 
16       1.000000000000e+00 1.371515597468e+02 1.314074090488e+02 4.875000000000e+01 
17       1.000000000000e+00 1.338086490184e+02 1.336795535452e+02 4.875000000000e+01 
18       1.000000000000e+00 1.298211967784e+02 1.340203759919e+02 4.875000000000e+01 
19       1.000000000000e+00 1.267551592229e+02 1.335357541633e+02 4.875000000000e+01 
20       1.000000000000e+00 1.216761973006e+02 1.305060000856e+02 4.875000000000e+01 
21       1.000000000000e+00 1.182151937592e+02 1.293516118820e+02 4.875000000000e+01 
22       1.000000000000e+00 1.143190576744e+02 1.294407277914e+02 4.875000000000e+01 
23       1.000000000000e+00 1.103351287302e+02 1.304099513326e+02 4.875000000000e+01 
24       1.000000000000e+00 1.062216515221e+02 1.317773614288e+02 4.875000000000e+01 
25       1.000000000000e+00 1.020477748310e+02 1.329675240728e+02 4.875000000000e+01 
26       1.000000000000e+00 9.785516950453e+01 1.338883430052e+02 4.875000000000e+01 
27       1.000000000000e+00 9.367692382445e+01 1.346195906030e+02 4.875000000000e+01 
28       1.000000000000e+00 8.969476348200e+01 1.350395292842e+02 4.875000000000e+01 
29       1.000000000000e+00 1.789562599739e+02 1.162851525114e+02 4.875000000000e+01 
30       1.000000000000e+00 1.794109509999e+02 1.123081590901e+02 4.875000000000e+01 
31       1.000000000000e+00 1.807344048171e+02 1.083082309003e+02 4.875000000000e+01 
32       1.000000000000e+00 1.820373636018e+02 1.042949134026e+02 4.875000000000e+01 
33       1.000000000000e+00 1.831568625505e+02 1.004155719443e+02 4.875000000000e+01 
34       1.000000000000e+00 1.848167391717e+02 9.696664697019e+01 4.875000000000e+01 
35       1.000000000000e+00 1.876286399628e+02 9.452318052460e+01 4.875000000000e+01 
36       1.000000000000e+00 1.911056816049e+02 9.368805793724e+01 4.875000000000e+01 
37       1.000000000000e+00 1.941248151158e+02 9.372517131301e+01 4.875000000000e+01 
38       1.000000000000e+00 1.992741928918e+02 9.678815837275e+01 4.875000000000e+01 
39       1.000000000000e+00 2.010167102353e+02 9.904766086284e+01 4.875000000000e+01 
40       1.000000000000e+00 2.020877227522e+02 1.014322105086e+02 4.875000000000e+01 
41       1.000000000000e+00 2.022182746949e+02 1.049816107715e+02 4.875000000000e+01 
42       1.000000000000e+00 2.019453745259e+02 1.087155788409e+02 4.875000000000e+01 
43       1.000000000000e+00 2.019974131537e+02 1.120955430541e+02 4.875000000000e+01 
44       1.000000000000e+00 2.036613019914e+02 1.149275143675e+02 4.875000000000e+01 
45       1.000000000000e+00 2.069899510153e+02 1.168037650046e+02 4.875000000000e+01 
46       1.000000000000e+00 2.106692758335e+02 1.174731139521e+02 4.875000000000e+01 
47       1.000000000000e+00 9.627601666766e+01 1.284806505302e+02 4.875000000000e+01 
48       1.000000000000e+00 2.128163340630e+02 1.200015251480e+02 4.875000000000e+01 
49       1.000000000000e+00 2.134911311283e+02 1.246595054355e+02 4.875000000000e+01 
50       1.000000000000e+00 2.122874426574e+02 1.268605972828e+02 4.875000000000e+01 
51       1.000000000000e+00 2.097807996725e+02 1.318960139805e+02 4.875000000000e+01 
52       1.000000000000e+00 2.085213231358e+02 1.351116015490e+02 4.875000000000e+01 
53       1.000000000000e+00 2.068776797542e+02 1.383172747701e+02 4.875000000000e+01 
54       1.000000000000e+00 2.039635499194e+02 1.403431562516e+02 4.875000000000e+01 
55       1.000000000000e+00 2.007539162637e+02 1.390529071974e+02 4.875000000000e+01 
56       1.000000000000e+00 1.979270951847e+02 1.364623953839e+02 4.875000000000e+01 
57       1.000000000000e+00 1.952621793082e+02 1.334254625045e+02 4.875000000000e+01 
58       1.000000000000e+00 1.924974926487e+02 1.303586365451e+02 4.875000000000e+01 
59       1.000000000000e+00 1.894440652608e+02 1.274293887331e+02 4.875000000000e+01 
60       1.000000000000e+00 1.860308597162e+02 1.248056745594e+02 4.875000000000e+01 
61       1.000000000000e+00 1.826853618477e+02 1.223219976422e+02 4.875000000000e+01 
62       1.000000000000e+00 1.797902727170e+02 1.193280097796e+02 4.875000000000e+01 
63       1.000000000000e+00 2.111064637552e+02 1.289250336340e+02 4.875000000000e+01 
64       1.000000000000e+00 8.716139333581e+01 1.343390580281e+02 4.875000000000e+01 
65       1.000000000000e+00 1.968534251356e+02 9.475092313573e+01 4.875000000000e+01 
66       1.000000000000e+00 1.092392580835e+02 1.262294530767e+02 4.875000000000e+01 
67       1.000000000000e+00 1.244364751476e+02 1.322809892367e+02 4.875000000000e+01 
68       1.000000000000e+00 1.265381499691e+02 1.213975029721e+02 4.875000000000e+01 
69       1.000000000000e+00 2.140045869355e+02 1.221174152485e+02 4.875000000000e+01 
70       1.000000000000e+00 8.528591231823e+01 1.327090654797e+02 4.875000000000e+01 
71       1.000000000000e+00 1.180278169056e+02 1.245439524058e+02 4.875000000000e+01 
72       1.000000000000e+00 2.104436317139e+02 1.304105238073e+02 4.875000000000e+01 
73       1.000000000000e+00 2.076995014450e+02 1.367144381596e+02 4.875000000000e+01 
74       1.000000000000e+00 2.023587330915e+02 1.396980317245e+02 4.875000000000e+01 
75       1.000000000000e+00 9.168584365323e+01 1.348295599436e+02 4.875000000000e+01 

Stack: 27

img_tag= ivt27
tag= bd27
maxBead= 2640
nBeads= 78
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.423179255979e+01 1.320538721857e+02 5.062500000000e+01 
1        1.000000000000e+00 8.654292055621e+01 1.303111599848e+02 5.062500000000e+01 
2        1.000000000000e+00 8.999751471465e+01 1.293863333692e+02 5.062500000000e+01 
3        1.000000000000e+00 9.337260028788e+01 1.284353833667e+02 5.062500000000e+01 
4        1.000000000000e+00 9.652872809156e+01 1.277176590898e+02 5.062500000000e+01 
5        1.000000000000e+00 1.027280248118e+02 1.266610465205e+02 5.062500000000e+01 
6        1.000000000000e+00 1.061740490820e+02 1.261934464884e+02 5.062500000000e+01 
7        1.000000000000e+00 1.093147762705e+02 1.256824872704e+02 5.062500000000e+01 
8        1.000000000000e+00 1.152038775827e+02 1.243992794989e+02 5.062500000000e+01 
9        1.000000000000e+00 1.188690793379e+02 1.233941163546e+02 5.062500000000e+01 
10       1.000000000000e+00 1.227133455971e+02 1.222684510235e+02 5.062500000000e+01 
11       1.000000000000e+00 1.257756072368e+02 1.213985740274e+02 5.062500000000e+01 
12       1.000000000000e+00 1.317548050016e+02 1.212168344688e+02 5.062500000000e+01 
13       1.000000000000e+00 1.347772481829e+02 1.221357098280e+02 5.062500000000e+01 
14       1.000000000000e+00 1.376196529618e+02 1.241353339510e+02 5.062500000000e+01 
15       1.000000000000e+00 1.387299100105e+02 1.277717046460e+02 5.062500000000e+01 
16       1.000000000000e+00 1.377818361985e+02 1.315073506820e+02 5.062500000000e+01 
17       1.000000000000e+00 1.345607753120e+02 1.337867909416e+02 5.062500000000e+01 
18       1.000000000000e+00 1.307642069098e+02 1.342653003891e+02 5.062500000000e+01 
19       1.000000000000e+00 1.268025239995e+02 1.335909321868e+02 5.062500000000e+01 
20       1.000000000000e+00 1.229434170770e+02 1.317347347574e+02 5.062500000000e+01 
21       1.000000000000e+00 1.190478055492e+02 1.301029694047e+02 5.062500000000e+01 
22       1.000000000000e+00 1.147786239164e+02 1.296958680045e+02 5.062500000000e+01 
23       1.000000000000e+00 1.105272403477e+02 1.307173461506e+02 5.062500000000e+01 
24       1.000000000000e+00 1.063408677472e+02 1.323816941747e+02 5.062500000000e+01 
25       1.000000000000e+00 1.021667515563e+02 1.338753320217e+02 5.062500000000e+01 
26       1.000000000000e+00 9.794221539213e+01 1.348645408266e+02 5.062500000000e+01 
27       1.000000000000e+00 9.479024506440e+01 1.353902178925e+02 5.062500000000e+01 
28       1.000000000000e+00 8.927962543941e+01 1.358814679852e+02 5.062500000000e+01 
29       1.000000000000e+00 8.627321114208e+01 1.353833559995e+02 5.062500000000e+01 
30       1.000000000000e+00 1.782156867394e+02 1.165547808545e+02 5.062500000000e+01 
31       1.000000000000e+00 1.791425750916e+02 1.124368642111e+02 5.062500000000e+01 
32       1.000000000000e+00 1.806977363367e+02 1.084189948508e+02 5.062500000000e+01 
33       1.000000000000e+00 1.821431922640e+02 1.043112056684e+02 5.062500000000e+01 
34       1.000000000000e+00 1.829814945177e+02 1.003227109358e+02 5.062500000000e+01 
35       1.000000000000e+00 1.842412479283e+02 9.663214041989e+01 5.062500000000e+01 
36       1.000000000000e+00 1.866351906577e+02 9.359189190629e+01 5.062500000000e+01 
37       1.000000000000e+00 1.903339856261e+02 9.232397121095e+01 5.062500000000e+01 
38       1.000000000000e+00 1.942059114320e+02 9.220714198843e+01 5.062500000000e+01 
39       1.000000000000e+00 1.978827654576e+02 9.326492458439e+01 5.062500000000e+01 
40       1.000000000000e+00 2.011882577196e+02 9.546242419939e+01 5.062500000000e+01 
41       1.000000000000e+00 2.034744630703e+02 9.747274350778e+01 5.062500000000e+01 
42       1.000000000000e+00 2.074830216356e+02 1.018708763481e+02 5.062500000000e+01 
43       1.000000000000e+00 2.100158117701e+02 1.046782725096e+02 5.062500000000e+01 
