33       1.000000000000e+00 1.975670058782e+02 1.334357512098e+02 3.937500000000e+01 
34       1.000000000000e+00 2.006626689394e+02 1.310506012214e+02 3.937500000000e+01 
35       1.000000000000e+00 2.023165888453e+02 1.294335362696e+02 3.937500000000e+01 
36       1.000000000000e+00 1.884518759600e+02 1.419255914870e+02 3.937500000000e+01 
37       1.000000000000e+00 1.857452357973e+02 9.766200095236e+01 3.937500000000e+01 
38       1.000000000000e+00 2.024922902752e+02 1.220838326968e+02 3.937500000000e+01 
39       1.000000000000e+00 2.044588592122e+02 1.210628777935e+02 3.937500000000e+01 
40       1.000000000000e+00 2.051781258931e+02 1.187846263973e+02 3.937500000000e+01 
41       1.000000000000e+00 2.034616961237e+02 1.169053924558e+02 3.937500000000e+01 
42       1.000000000000e+00 2.034416597465e+02 1.241876577622e+02 3.937500000000e+01 
43       1.000000000000e+00 1.999662824698e+02 1.093451670747e+02 3.937500000000e+01 
44       1.000000000000e+00 1.982481704880e+02 1.067698805363e+02 3.937500000000e+01 
45       1.000000000000e+00 1.963033497390e+02 1.046902035573e+02 3.937500000000e+01 
46       1.000000000000e+00 1.937431936699e+02 1.041443605231e+02 3.937500000000e+01 
47       1.000000000000e+00 1.914315369077e+02 1.031369420828e+02 3.937500000000e+01 
48       1.000000000000e+00 1.888607583870e+02 1.002241414454e+02 3.937500000000e+01 
49       1.000000000000e+00 1.875553745082e+02 9.886296122112e+01 3.937500000000e+01 
50       1.000000000000e+00 1.609198713781e+02 1.264558995719e+02 3.937500000000e+01 
51       1.000000000000e+00 1.832735000819e+02 9.862923911060e+01 3.937500000000e+01 
52       1.000000000000e+00 1.808704611771e+02 9.947167078935e+01 3.937500000000e+01 
53       1.000000000000e+00 1.791965650233e+02 9.805694697133e+01 3.937500000000e+01 
54       1.000000000000e+00 1.765180103621e+02 9.544302748536e+01 3.937500000000e+01 
55       1.000000000000e+00 1.993431501569e+02 1.320855493253e+02 3.937500000000e+01 
56       1.000000000000e+00 1.696888673244e+02 1.392499528767e+02 3.937500000000e+01 
57       1.000000000000e+00 1.558003103953e+02 1.183895850297e+02 3.937500000000e+01 
58       1.000000000000e+00 2.016433980427e+02 1.125790995663e+02 3.937500000000e+01 
59       1.000000000000e+00 1.871294771558e+02 1.433132919827e+02 3.937500000000e+01 
60       1.000000000000e+00 1.745307274452e+02 9.482582951479e+01 3.937500000000e+01 
61       1.000000000000e+00 1.565630740189e+02 1.121588055946e+02 3.937500000000e+01 
62       1.000000000000e+00 1.898534348701e+02 1.015963594991e+02 3.937500000000e+01 
63       1.000000000000e+00 1.777445354784e+02 9.669505505326e+01 3.937500000000e+01 
64       1.000000000000e+00 2.024487337154e+02 1.145816123023e+02 3.937500000000e+01 
65       1.000000000000e+00 1.765081016123e+02 1.454701851962e+02 3.937500000000e+01 
66       1.000000000000e+00 1.641209997655e+02 1.008474920186e+02 3.937500000000e+01 
67       1.000000000000e+00 1.715918837789e+02 9.563655759555e+01 3.937500000000e+01 
68       1.000000000000e+00 1.800335131002e+02 9.876430888034e+01 3.937500000000e+01 
69       1.000000000000e+00 1.845093679396e+02 9.814562003148e+01 3.937500000000e+01 
70       1.000000000000e+00 1.925873652888e+02 1.036406513029e+02 3.937500000000e+01 
71       1.000000000000e+00 1.991072264789e+02 1.080575238055e+02 3.937500000000e+01 
72       1.000000000000e+00 2.029481620057e+02 1.287383152064e+02 3.937500000000e+01 
73       1.000000000000e+00 1.910798527259e+02 1.393480107646e+02 3.937500000000e+01 
74       1.000000000000e+00 1.736427834555e+02 1.428734744103e+02 3.937500000000e+01 
75       1.000000000000e+00 1.926166288352e+02 1.375772574597e+02 3.937500000000e+01 

Stack: 22

img_tag= iav22
tag= bd22
maxBead= 4304
nBeads= 85
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.553873301882e+02 1.151979613519e+02 4.125000000000e+01 
1        1.000000000000e+00 1.566190864975e+02 1.123217589870e+02 4.125000000000e+01 
2        1.000000000000e+00 1.580811356771e+02 1.094979614733e+02 4.125000000000e+01 
3        1.000000000000e+00 1.595114329463e+02 1.068339577824e+02 4.125000000000e+01 
4        1.000000000000e+00 1.609584093806e+02 1.041698822335e+02 4.125000000000e+01 
5        1.000000000000e+00 1.620983201946e+02 1.021343469964e+02 4.125000000000e+01 
6        1.000000000000e+00 1.646494123510e+02 9.847693279831e+01 4.125000000000e+01 
7        1.000000000000e+00 1.669066703688e+02 9.652000968148e+01 4.125000000000e+01 
8        1.000000000000e+00 1.688930675689e+02 9.497413731732e+01 4.125000000000e+01 
9        1.000000000000e+00 1.708778832880e+02 9.363555554933e+01 4.125000000000e+01 
10       1.000000000000e+00 1.732753771806e+02 9.300250100758e+01 4.125000000000e+01 
11       1.000000000000e+00 1.681052873698e+02 1.414952834148e+02 4.125000000000e+01 
12       1.000000000000e+00 1.708428185997e+02 1.435214591117e+02 4.125000000000e+01 
13       1.000000000000e+00 1.758601114725e+02 9.489356248524e+01 4.125000000000e+01 
14       1.000000000000e+00 1.785949591141e+02 9.961449528627e+01 4.125000000000e+01 
15       1.000000000000e+00 1.808066011261e+02 1.001436170848e+02 4.125000000000e+01 
16       1.000000000000e+00 1.828541693820e+02 9.875100922065e+01 4.125000000000e+01 
17       1.000000000000e+00 1.845101526150e+02 9.697514516252e+01 4.125000000000e+01 
18       1.000000000000e+00 1.630980522236e+02 1.004454952345e+02 4.125000000000e+01 
19       1.000000000000e+00 1.868297988446e+02 9.730013136967e+01 4.125000000000e+01 
20       1.000000000000e+00 1.889910936352e+02 9.796423236897e+01 4.125000000000e+01 
21       1.000000000000e+00 1.911103409282e+02 9.898032249541e+01 4.125000000000e+01 
22       1.000000000000e+00 1.944668449327e+02 1.004565090840e+02 4.125000000000e+01 
23       1.000000000000e+00 1.974694819723e+02 1.018698740340e+02 4.125000000000e+01 
24       1.000000000000e+00 1.995589343091e+02 1.033358119258e+02 4.125000000000e+01 
25       1.000000000000e+00 2.018179510702e+02 1.052243647159e+02 4.125000000000e+01 
26       1.000000000000e+00 2.035534845184e+02 1.068132086773e+02 4.125000000000e+01 
27       1.000000000000e+00 2.060764711390e+02 1.097986622620e+02 4.125000000000e+01 
28       1.000000000000e+00 2.080392238479e+02 1.136950853119e+02 4.125000000000e+01 
29       1.000000000000e+00 2.096514418478e+02 1.162417283271e+02 4.125000000000e+01 
30       1.000000000000e+00 2.115322714561e+02 1.181105369586e+02 4.125000000000e+01 
31       1.000000000000e+00 2.139012904981e+02 1.189250584730e+02 4.125000000000e+01 
32       1.000000000000e+00 2.126267914332e+02 1.214133121449e+02 4.125000000000e+01 
33       1.000000000000e+00 2.112551990993e+02 1.236878957356e+02 4.125000000000e+01 
34       1.000000000000e+00 2.105758590904e+02 1.260688095646e+02 4.125000000000e+01 
35       1.000000000000e+00 2.094230107188e+02 1.281730164455e+02 4.125000000000e+01 
36       1.000000000000e+00 2.085530470913e+02 1.303112977648e+02 4.125000000000e+01 
37       1.000000000000e+00 2.079713770320e+02 1.322187185948e+02 4.125000000000e+01 
38       1.000000000000e+00 2.064146728783e+02 1.334484078277e+02 4.125000000000e+01 
39       1.000000000000e+00 2.044447209124e+02 1.341254201146e+02 4.125000000000e+01 
40       1.000000000000e+00 2.029258814341e+02 1.352463456534e+02 4.125000000000e+01 
41       1.000000000000e+00 2.000442567835e+02 1.377776648000e+02 4.125000000000e+01 
42       1.000000000000e+00 1.985409938536e+02 1.394195124687e+02 4.125000000000e+01 
43       1.000000000000e+00 1.960658296570e+02 1.427715791000e+02 4.125000000000e+01 
44       1.000000000000e+00 1.939831081444e+02 1.443314053337e+02 4.125000000000e+01 
45       1.000000000000e+00 1.915743058980e+02 1.452629305070e+02 4.125000000000e+01 
46       1.000000000000e+00 1.889767034204e+02 1.460185342202e+02 4.125000000000e+01 
47       1.000000000000e+00 1.568338158469e+02 1.207352323474e+02 4.125000000000e+01 
48       1.000000000000e+00 1.862021856008e+02 1.465580732968e+02 4.125000000000e+01 
49       1.000000000000e+00 1.833187386776e+02 1.467848312268e+02 4.125000000000e+01 
50       1.000000000000e+00 1.804357591607e+02 1.469206195039e+02 4.125000000000e+01 
51       1.000000000000e+00 1.772365681824e+02 1.472677557994e+02 4.125000000000e+01 
52       1.000000000000e+00 1.745533813519e+02 1.457758196302e+02 4.125000000000e+01 
53       1.000000000000e+00 1.725118869766e+02 1.446126508342e+02 4.125000000000e+01 
54       1.000000000000e+00 1.693876627397e+02 1.425117013913e+02 4.125000000000e+01 
55       1.000000000000e+00 1.666042669186e+02 1.396487034663e+02 4.125000000000e+01 
56       1.000000000000e+00 1.654135312153e+02 1.371625580920e+02 4.125000000000e+01 
57       1.000000000000e+00 1.642249759166e+02 1.344384163220e+02 4.125000000000e+01 
58       1.000000000000e+00 1.627988900614e+02 1.317446794114e+02 4.125000000000e+01 
59       1.000000000000e+00 1.611385457117e+02 1.291350525269e+02 4.125000000000e+01 
60       1.000000000000e+00 1.594929849910e+02 1.263676929420e+02 4.125000000000e+01 
61       1.000000000000e+00 1.580793837387e+02 1.234974101170e+02 4.125000000000e+01 
62       1.000000000000e+00 1.776119053682e+02 1.464853931640e+02 4.125000000000e+01 
63       1.000000000000e+00 1.552554774831e+02 1.167518280471e+02 4.125000000000e+01 
64       1.000000000000e+00 1.974892915800e+02 1.409971016339e+02 4.125000000000e+01 
65       1.000000000000e+00 1.925390035650e+02 9.966530688208e+01 4.125000000000e+01 
66       1.000000000000e+00 1.752508702593e+02 9.314442091598e+01 4.125000000000e+01 
67       1.000000000000e+00 1.559268272051e+02 1.187869495536e+02 4.125000000000e+01 
68       1.000000000000e+00 1.958063910803e+02 1.010773215400e+02 4.125000000000e+01 
69       1.000000000000e+00 1.780371269870e+02 9.774793473662e+01 4.125000000000e+01 
70       1.000000000000e+00 2.049308115360e+02 1.083186076420e+02 4.125000000000e+01 
71       1.000000000000e+00 2.070037895866e+02 1.113723539488e+02 4.125000000000e+01 
72       1.000000000000e+00 2.016089549367e+02 1.364357531553e+02 4.125000000000e+01 
73       1.000000000000e+00 1.770368646092e+02 9.642349174938e+01 4.125000000000e+01 
74       1.000000000000e+00 1.587861843649e+02 1.249325515295e+02 4.125000000000e+01 
75       1.000000000000e+00 1.790238322644e+02 1.467030063339e+02 4.125000000000e+01 
76       1.000000000000e+00 1.992926253185e+02 1.385985886343e+02 4.125000000000e+01 
77       1.000000000000e+00 1.902755046592e+02 1.456407323636e+02 4.125000000000e+01 
78       1.000000000000e+00 1.900507172817e+02 9.847227743219e+01 4.125000000000e+01 
79       1.000000000000e+00 1.678998689688e+02 9.574707349940e+01 4.125000000000e+01 
80       1.000000000000e+00 1.720766302343e+02 9.331902827845e+01 4.125000000000e+01 
81       1.000000000000e+00 1.758949747671e+02 1.465217877148e+02 4.125000000000e+01 
82       1.000000000000e+00 1.818772489192e+02 1.468527253654e+02 4.125000000000e+01 
83       1.000000000000e+00 1.875894445106e+02 1.462883037585e+02 4.125000000000e+01 
84       1.000000000000e+00 2.089880289051e+02 1.292421571052e+02 4.125000000000e+01 

Stack: 23

img_tag= iav23
tag= bd23
maxBead= 14982
nBeads= 100
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.561598833829e+02 1.144286802985e+02 4.312500000000e+01 
1        1.000000000000e+00 1.571091420784e+02 1.115889884068e+02 4.312500000000e+01 
2        1.000000000000e+00 1.582628787123e+02 1.087986781407e+02 4.312500000000e+01 
3        1.000000000000e+00 1.594599323699e+02 1.060896117296e+02 4.312500000000e+01 
4        1.000000000000e+00 1.613851813973e+02 1.020830773627e+02 4.312500000000e+01 
5        1.000000000000e+00 1.624281243053e+02 1.002409540048e+02 4.312500000000e+01 
6        1.000000000000e+00 1.649326652281e+02 9.613078484511e+01 4.312500000000e+01 
7        1.000000000000e+00 1.665802938034e+02 9.440990375144e+01 4.312500000000e+01 
8        1.000000000000e+00 1.691114227198e+02 9.282465381432e+01 4.312500000000e+01 
9        1.000000000000e+00 1.738190608296e+02 9.161750834329e+01 4.312500000000e+01 
10       1.000000000000e+00 1.556747590654e+02 1.162965352985e+02 4.312500000000e+01 
11       1.000000000000e+00 1.902829299193e+02 9.519029213137e+01 4.312500000000e+01 
12       1.000000000000e+00 1.734032609536e+02 9.286739545250e+01 4.312500000000e+01 
13       1.000000000000e+00 1.787990750182e+02 9.382637848562e+01 4.312500000000e+01 
14       1.000000000000e+00 1.809238507201e+02 9.514420049769e+01 4.312500000000e+01 
15       1.000000000000e+00 1.558043733651e+02 1.189311246018e+02 4.312500000000e+01 
16       1.000000000000e+00 1.568887158463e+02 1.217343046457e+02 4.312500000000e+01 
17       1.000000000000e+00 1.582263447136e+02 1.246726735595e+02 4.312500000000e+01 
18       1.000000000000e+00 1.598215202556e+02 1.276497118525e+02 4.312500000000e+01 
19       1.000000000000e+00 1.610963685831e+02 1.298239272416e+02 4.312500000000e+01 
20       1.000000000000e+00 1.634879952483e+02 1.340867292692e+02 4.312500000000e+01 
21       1.000000000000e+00 1.647802631713e+02 1.367994846300e+02 4.312500000000e+01 
22       1.000000000000e+00 1.661577811410e+02 1.394531640241e+02 4.312500000000e+01 
23       1.000000000000e+00 1.678761793408e+02 1.418061956241e+02 4.312500000000e+01 
24       1.000000000000e+00 1.698284605138e+02 1.433676024644e+02 4.312500000000e+01 
25       1.000000000000e+00 1.739906225812e+02 1.456819923835e+02 4.312500000000e+01 
26       1.000000000000e+00 1.757722948410e+02 1.469374982742e+02 4.312500000000e+01 
27       1.000000000000e+00 1.790331365500e+02 1.493349301421e+02 4.312500000000e+01 
28       1.000000000000e+00 1.813249978953e+02 1.497663686161e+02 4.312500000000e+01 
29       1.000000000000e+00 1.833017958661e+02 1.495710807807e+02 4.312500000000e+01 
30       1.000000000000e+00 1.850788127393e+02 1.493048342028e+02 4.312500000000e+01 
31       1.000000000000e+00 1.866354962635e+02 1.499239140052e+02 4.312500000000e+01 
32       1.000000000000e+00 1.881599131514e+02 1.507299496418e+02 4.312500000000e+01 
33       1.000000000000e+00 1.898189961613e+02 1.505062176544e+02 4.312500000000e+01 
34       1.000000000000e+00 1.931637058637e+02 1.482419823092e+02 4.312500000000e+01 
35       1.000000000000e+00 1.953634916593e+02 1.468539403598e+02 4.312500000000e+01 
36       1.000000000000e+00 1.975406645274e+02 1.456507050876e+02 4.312500000000e+01 
37       1.000000000000e+00 2.000103569451e+02 1.446275612404e+02 4.312500000000e+01 
38       1.000000000000e+00 2.023880521968e+02 1.432656983240e+02 4.312500000000e+01 
39       1.000000000000e+00 2.033678284411e+02 1.412922410055e+02 4.312500000000e+01 
40       1.000000000000e+00 2.063502904039e+02 1.380552179451e+02 4.312500000000e+01 
41       1.000000000000e+00 2.084083300780e+02 1.366843365095e+02 4.312500000000e+01 
42       1.000000000000e+00 2.097041120369e+02 1.348227958539e+02 4.312500000000e+01 
43       1.000000000000e+00 1.833959154233e+02 9.646589960445e+01 4.312500000000e+01 
44       1.000000000000e+00 2.104863046679e+02 1.326956286760e+02 4.312500000000e+01 
45       1.000000000000e+00 2.087868891069e+02 1.344960348496e+02 4.312500000000e+01 
46       1.000000000000e+00 2.136271529172e+02 1.242662045967e+02 4.312500000000e+01 
47       1.000000000000e+00 2.144756965910e+02 1.216031932220e+02 4.312500000000e+01 
48       1.000000000000e+00 1.814169512068e+02 9.719552324879e+01 4.312500000000e+01 
49       1.000000000000e+00 2.124461998466e+02 1.267981103414e+02 4.312500000000e+01 
50       1.000000000000e+00 1.878624022437e+02 9.543385101133e+01 4.312500000000e+01 
51       1.000000000000e+00 2.094208111273e+02 1.342695737477e+02 4.312500000000e+01 
52       1.000000000000e+00 1.949719466805e+02 9.594989145084e+01 4.312500000000e+01 
53       1.000000000000e+00 1.973965155329e+02 9.741923899206e+01 4.312500000000e+01 
54       1.000000000000e+00 1.993664853552e+02 9.949806315366e+01 4.312500000000e+01 
55       1.000000000000e+00 2.009581250223e+02 1.013288444292e+02 4.312500000000e+01 
56       1.000000000000e+00 2.025875234612e+02 1.027781312962e+02 4.312500000000e+01 
57       1.000000000000e+00 2.044214195031e+02 1.016663363939e+02 4.312500000000e+01 
58       1.000000000000e+00 2.062659653935e+02 1.005990257034e+02 4.312500000000e+01 
59       1.000000000000e+00 2.080696520538e+02 9.946730733995e+01 4.312500000000e+01 
60       1.000000000000e+00 2.073254363395e+02 1.000907686035e+02 4.312500000000e+01 
61       1.000000000000e+00 2.042745635699e+02 1.056698530283e+02 4.312500000000e+01 
62       1.000000000000e+00 2.054247132262e+02 1.078416627031e+02 4.312500000000e+01 
63       1.000000000000e+00 2.103279933763e+02 1.312039183064e+02 4.312500000000e+01 
64       1.000000000000e+00 2.091025693272e+02 1.332698593778e+02 4.312500000000e+01 
65       1.000000000000e+00 2.104702167108e+02 1.131796655785e+02 4.312500000000e+01 
66       1.000000000000e+00 2.112750879542e+02 1.151364776600e+02 4.312500000000e+01 
67       1.000000000000e+00 2.121511354489e+02 1.172671050017e+02 4.312500000000e+01 
68       1.000000000000e+00 2.137113622295e+02 1.189778675474e+02 4.312500000000e+01 
69       1.000000000000e+00 1.605448927164e+02 1.037644145449e+02 4.312500000000e+01 
